id;created_at;updated_at;parent_id;depending_on_answer_id;code;question;label;answer_type_id;obligatory;conditions_relation_id;position;tooltip_title;tooltip_content
1;2020-07-15 14:42:07;2020-07-15 14:42:07;;;1;Ich suche Trost in der Trauer um ...;;2;1;;10;;
2;2020-07-15 14:42:07;2020-08-05 17:00:34;1;;;Die Art unserer Beziehung;;2;0;;10;;
3;2020-07-15 14:42:07;2020-07-15 14:42:07;;;2;Das Geschlecht des verstorbenen Menschen:;;2;1;;20;;
4;2020-07-15 14:42:07;2020-07-20 15:40:43;;;3;Er/Sie starb im Alter von:;;2;1;;30;;
5;2020-07-15 14:42:07;2020-07-15 14:42:07;;;4;Der von mir betrauerte Mensch starb:;;2;1;;40;;
6;2020-07-15 14:42:07;2020-07-15 14:42:07;;;5;Der von mir betrauerte Mensch starb am;;6;1;;50;;
7;2020-07-15 14:42:07;2020-07-15 14:42:07;;;6;Mein Geschlecht:;;2;1;;60;;
8;2020-07-15 14:42:07;2020-07-15 14:42:07;;;7;Mein Geburtsdatum:;;6;1;;70;;
9;2020-07-15 14:42:07;2020-07-15 14:42:07;;;8;Ich lebe in:;Auswahl Land;5;1;;80;;
10;2020-07-15 14:42:07;2020-07-15 14:42:07;;;9;Meine Postleitzahl lautet:;;3;1;;90;;
11;2020-07-15 14:42:07;2020-07-15 14:42:07;;;10;Meine Nationalität:;Auswahl Nationalität;5;1;;100;;
12;2020-07-15 14:42:07;2020-07-15 14:42:07;;;11;Ich bin ...;;2;1;;110;;
13;2020-07-15 14:42:07;2020-07-15 14:42:07;;;12;Ich wohne ...;;2;1;;120;;
14;2020-07-15 14:42:07;2020-07-15 14:42:07;;;13;Ich habe Kinder (leibliche oder/und  Adoptiv-, Stief-, Pflegekinder):;;2;1;;130;;
15;2020-07-15 14:42:07;2020-07-15 14:42:07;;139;13,02,01;Anzahl leiblicher Kinder:;;3;1;;10;;
16;2020-07-15 14:42:07;2020-07-15 14:42:07;;139;13,02,02;Anzahl Adoptivkinder:;;3;1;;20;;
17;2020-07-15 14:42:07;2020-07-15 14:42:07;;139;13,02,03;Anzahl (nicht adoptierter) Stief- bzw. Patchwork-Kinder:;;3;1;;30;;
18;2020-07-15 14:42:07;2020-07-15 14:42:07;;139;13,02,04;Anzahl Pflegekinder:;;3;1;;40;;
19;2020-07-15 14:42:07;2020-07-15 14:42:07;;139;14;Davon leben aktuell Kinder in meinem Haushalt, für die ich Sorge trage (ggf. auch inoffiziell):;;2;1;6;140;;
20;2020-07-15 14:42:07;2020-07-15 14:42:07;;145;14,02,01;Anzahl dieser Kinder:;;3;1;;10;;
21;2020-07-15 14:42:07;2020-07-15 14:42:07;;145;14,02,02;Alter des jüngsten Kindes:;;3;1;;20;;
22;2020-07-15 14:42:07;2020-07-15 14:42:07;;145;14,02,03;Alter des ältesten Kindes:;;3;1;;30;;
23;2020-07-15 14:42:07;2020-07-15 14:42:07;;;15;Von der Trauer um den verstorbenen Menschen ist …;;2;1;7;150;;
25;2020-07-15 14:42:07;2020-07-15 14:42:07;;;16;Der Verlust meines (ehemaligen) Partners/meiner Partnerin betrifft gemeinsame Kinder (leibliche wie adoptierte):;;2;1;8;170;;
